
CCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/DatabaseModule.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/DatabaseModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397613029.370622
e397613029.478262
r1
xCompileC
xbuild/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/DatabaseModule.o
x/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/DatabaseModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/DatabaseModule.m3bff5ee517b3b741^336e7ae517b3b741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/sang/Documents/Titanium_Studio_Workspace/Living%20Happy/build/iphone/Classes/DatabaseModule.m0000000000000000^3899"CompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/DatabaseModule.o" Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-generated-files.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-own-target-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-all-target-headers.hmap" -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-project-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources/armv7" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources" "-F/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xf/sm_vtwc11_5f8bt5mfng9m9c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Living Happy_Prefix-exqkojhoittpifcgcsymstlajfol/Living Happy_Prefix.pch" -MMD -MT dependencies -MF "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/DatabaseModule.d" --serialize-diagnostics "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/DatabaseModule.dia" -c "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/DatabaseModule.m" -o "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/DatabaseModule.o"36"C6DD3A6C-EE6A-4A7A-B42B-52DAE5F8C772-

CCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/FilesystemModule.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/FilesystemModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397613029.370596
e397613029.478575
r1
xCompileC
xbuild/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/FilesystemModule.o
x/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/FilesystemModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/FilesystemModule.mf0f85ee517b3b741^4d837ae517b3b741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/sang/Documents/Titanium_Studio_Workspace/Living%20Happy/build/iphone/Classes/FilesystemModule.m0000000000000000^3911"CompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/FilesystemModule.o" Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-generated-files.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-own-target-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-all-target-headers.hmap" -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-project-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources/armv7" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources" "-F/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xf/sm_vtwc11_5f8bt5mfng9m9c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Living Happy_Prefix-exqkojhoittpifcgcsymstlajfol/Living Happy_Prefix.pch" -MMD -MT dependencies -MF "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/FilesystemModule.d" --serialize-diagnostics "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/FilesystemModule.dia" -c "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/FilesystemModule.m" -o "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/FilesystemModule.o"36"962D31A0-B51E-4967-ADC4-0E018DD33829-

CCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/GDataXMLNode.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/GDataXMLNode.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397613029.781413
e397613029.936238
r1
xCompileC
xbuild/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/GDataXMLNode.o
x/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/GDataXMLNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/GDataXMLNode.m:820:8: warning: format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *') [-Wformat]
o                                                        NSCAssert1(result == 0, @"GDataXMLNode XPath namespace %@ issue",
o                                                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:143:74: note: expanded from macro 'NSCAssert1'
o#define NSCAssert1(condition, desc, arg1) NSCAssert((condition), (desc), (arg1))
o                                                                         ^~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:115:49: note: expanded from macro 'NSCAssert'
o                lineNumber:__LINE__ description:(desc), ##__VA_ARGS__]; \
o                                                          ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/GDataXMLNode.m9527c8e517b3b741^62bbefe517b3b741^-1220"/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/GDataXMLNode.m:820:8: warning: format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *') [-Wformat]                                                        NSCAssert1(result == 0, @"GDataXMLNode XPath namespace %@ issue",                                                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:143:74: note: expanded from macro 'NSCAssert1'#define NSCAssert1(condition, desc, arg1) NSCAssert((condition), (desc), (arg1))                                                                         ^~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:115:49: note: expanded from macro 'NSCAssert'                lineNumber:__LINE__ description:(desc), ##__VA_ARGS__]; \                                                          ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@100"Format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *')-397613029#18446744073709551615#0#2(2@32"Expanded from macro 'NSCAssert1'-397613029#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@186"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^142#73#142#73#4924#0#30"Apple LLVM compiler 4.2 Notice2(3@186"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^142#73#142#79#4924#5#3@186"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^819#62#819#64#21659#2#-2@31"Expanded from macro 'NSCAssert'-397613029#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@186"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^114#48#114#48#3817#0#30"Apple LLVM compiler 4.2 Notice2(3@186"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^142#73#820#19#4924#16764#3@186"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^819#62#819#64#21659#2#-1#27"com.apple.dt.IDE.diagnostic3@114"file://localhost/Users/sang/Documents/Titanium_Studio_Workspace/Living%20Happy/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#7#819#7#0#0#19"Format String Issue2(3@114"file://localhost/Users/sang/Documents/Titanium_Studio_Workspace/Living%20Happy/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#7#820#19#21604#84#3@114"file://localhost/Users/sang/Documents/Titanium_Studio_Workspace/Living%20Happy/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#62#819#64#21659#2#-0#0#0#-19%DVTDocumentLocation4@114"file://localhost/Users/sang/Documents/Titanium_Studio_Workspace/Living%20Happy/build/iphone/Classes/GDataXMLNode.m0000000000000000^3887"CompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/GDataXMLNode.o" Classes/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-generated-files.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-own-target-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-all-target-headers.hmap" -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-project-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources/armv7" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources" "-F/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xf/sm_vtwc11_5f8bt5mfng9m9c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Living Happy_Prefix-exqkojhoittpifcgcsymstlajfol/Living Happy_Prefix.pch" -MMD -MT dependencies -MF "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/GDataXMLNode.d" --serialize-diagnostics "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/GDataXMLNode.dia" -c "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/GDataXMLNode.m" -o "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/GDataXMLNode.o"36"8AB49B95-EAA3-4032-BF81-13E0BBC83133-

CCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/GeolocationModule.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/GeolocationModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397613032.066360
e397613032.254748
r1
xCompileC
xbuild/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/GeolocationModule.o
x/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/GeolocationModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/GeolocationModule.m8c1511e817b3b741^0d3641e817b3b741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/sang/Documents/Titanium_Studio_Workspace/Living%20Happy/build/iphone/Classes/GeolocationModule.m0000000000000000^3917"CompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/GeolocationModule.o" Classes/GeolocationModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-generated-files.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-own-target-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-all-target-headers.hmap" -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-project-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources/armv7" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources" "-F/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xf/sm_vtwc11_5f8bt5mfng9m9c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Living Happy_Prefix-exqkojhoittpifcgcsymstlajfol/Living Happy_Prefix.pch" -MMD -MT dependencies -MF "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/GeolocationModule.d" --serialize-diagnostics "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/GeolocationModule.dia" -c "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/GeolocationModule.m" -o "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/GeolocationModule.o"36"31F3EFFF-04AD-4547-927B-7104EE7D1E8C-

CCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/GestureModule.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/GestureModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397613029.346270
e397613029.369583
r1
xCompileC
xbuild/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/GestureModule.o
x/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/GestureModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
